<?php 

return array (
  'execution' => 
  array (
    'datetime' => '2016-09-11 09:26:46',
    'timestamp' => 1473586006,
  ),
  'cwd' => 'D:\\www\\vaseman',
  'packages' => 
  array (
    'vaseman' => 'Vaseman\\VasemanPackage',
  ),
  'providers' => 
  array (
    'logger' => 'Windwalker\\Core\\Provider\\LoggerProvider',
    'event' => 'Windwalker\\Core\\Provider\\EventProvider',
    'mailer' => 'Windwalker\\Core\\Mailer\\MailerProvider',
    'mailer_adapter' => 'Windwalker\\Core\\Mailer\\SwiftMailerProvider',
    'console' => 'Windwalker\\Core\\Provider\\ConsoleProvider',
    'database' => 'Windwalker\\Core\\Provider\\DatabaseProvider',
    'lang' => 'Windwalker\\Core\\Provider\\LanguageProvider',
    'cache' => 'Windwalker\\Core\\Provider\\CacheProvider',
    'datetime' => 'Windwalker\\Core\\Provider\\DateTimeProvider',
  ),
  'configs' => 
  array (
    100 => 'D:\\www\\vaseman/etc/config.yml',
    800 => 'D:\\www\\vaseman/etc/secret.yml',
  ),
  'listeners' => 
  array (
    'vaseman' => 'Vaseman\\Listener\\VasemanListener',
  ),
  'di' => 
  array (
    'aliases' => 
    array (
      'application' => 'Windwalker\\Core\\Application\\WindwalkerApplicationInterface',
      'app' => 'Windwalker\\Core\\Application\\WindwalkerApplicationInterface',
      'config' => 'Windwalker\\Core\\Config\\Config',
      'package.resolver' => 'Windwalker\\Core\\Package\\PackageResolver',
      'input' => 'Windwalker\\IO\\Input',
      'environment' => 'Windwalker\\Environment\\WebEnvironment',
      'browser' => 'Windwalker\\Environment\\Browser\\Browser',
      'platform' => 'Windwalker\\Environment\\Platform',
      'uri' => 'Windwalker\\Uri\\UriData',
      'error.handler' => 'Windwalker\\Core\\Error\\ErrorManager',
      'logger' => 'Windwalker\\Core\\Logger\\LoggerManager',
      'dispatcher' => 'Windwalker\\Core\\Event\\EventDispatcher',
      'database' => 'Windwalker\\Database\\Driver\\AbstractDatabaseDriver',
      'db' => 'Windwalker\\Database\\Driver\\AbstractDatabaseDriver',
      'sql.exporter' => 'Windwalker\\Core\\Database\\Exporter\\AbstractExporter',
      'router' => 'Windwalker\\Core\\Router\\MainRouter',
      'language' => 'Windwalker\\Core\\Language\\CoreLanguage',
      'renderer.manager' => 'Windwalker\\Core\\Renderer\\RendererManager',
      'renderer' => 'Windwalker\\Core\\Renderer\\RendererManager',
      'package.finder' => 'Windwalker\\Core\\Renderer\\Finder\\PackageFinder',
      'widget.manager' => 'Windwalker\\Core\\Widget\\WidgetManager',
      'cache.manager' => 'Windwalker\\Core\\Cache\\CacheManager',
      'cache' => 'Windwalker\\Cache\\Cache',
      'session' => 'Windwalker\\Session\\Session',
      'authentication' => 'Windwalker\\Authentication\\AuthenticationInterface',
      'authorisation' => 'Windwalker\\Authorisation\\AuthorisationInterface',
      'user.manager' => 'Windwalker\\Core\\User\\UserManager',
      'security.csrf' => 'Windwalker\\Core\\Security\\CsrfGuard',
      'crypt' => 'Windwalker\\Crypt\\Crypt',
      'datetime' => 'Windwalker\\Core\\DateTime\\DateTime',
      'asset' => 'Windwalker\\Core\\Asset\\AssetManager',
      'script.manager' => 'Windwalker\\Core\\Asset\\ScriptManager',
      'mailer' => 'Windwalker\\Core\\Mailer\\MailerManager',
    ),
  ),
  'path' => 
  array (
    'root' => 'D:\\www\\vaseman',
    'bin' => 'D:\\www\\vaseman/bin',
    'cache' => 'D:\\www\\vaseman/cache',
    'etc' => 'D:\\www\\vaseman/etc',
    'logs' => 'D:\\www\\vaseman/logs',
    'resources' => 'D:\\www\\vaseman/resources',
    'source' => 'D:\\www\\vaseman/src',
    'temp' => 'D:\\www\\vaseman/tmp',
    'templates' => 'D:\\www\\vaseman/layouts',
    'vendor' => 'D:\\www\\vaseman/vendor',
    'public' => 'D:\\www\\vaseman',
    'migrations' => 'D:\\www\\vaseman/resources/migrations',
    'seeders' => 'D:\\www\\vaseman/resources/seeders',
    'languages' => 'D:\\www\\vaseman/resources/languages',
  ),
  'console' => 
  array (
    'commands' => 
    array (
      'asset' => false,
      'migration' => false,
      'seed' => false,
      'package' => false,
      'up' => 'Vaseman\\Command\\UpCommand',
    ),
  ),
  'system' => 
  array (
    'debug' => 0,
    'timezone' => 'UTC',
    'error_reporting' => -1,
    'offline' => false,
  ),
  'project' => 
  array (
    'name' => 'Vaseman',
  ),
  'folders' => 
  array (
    0 => 'entries',
    1 => 'media',
  ),
  'dev' => 
  array (
    'allow_ips' => 
    array (
      0 => '127.0.0.1',
      1 => 'fe80::1',
      2 => '::1',
    ),
  ),
);
